Block,Opcode
() - (),operator_subtract
() * (),operator_multiply
() / (),operator_divide
() and (),operator_and
() Mod (),operator_mod
() + (),operator_add
() < (),operator_lt
() = (),operator_equals
() > (),operator_gt
() or (),operator_or
Abs (),operator_mathop
Answer,
Add () to (),
Backdrop #,looks_backdropnumbername
"If on Edge, Bounce",motion_ifonedgebounce
Broadcast (),event_broadcast
Change () Effect by (),looks_changeeffectby
Change Pen (Color/sat/bright/trans) by (),pen_changecolorparamby
Change Pen Shade by (),
Change Pen Size by (),pen_changePenSizeBy
Change Size by (),looks_changesizeby
Change Tempo by (),music_changeTempo
Change () by (),
Change Volume by (),sound_changevolumeby
Change X by (),motion_changexby
Change Y by (),motion_changeyby
Clear,
Clear Counter,
Color () is Touching ()?,sensing_coloristouchingcolor
Go to Front,looks_gotofrontback
() of () (Operators block),
Join ()(),operator_join
() (List block),
Costume #,looks_costumenumbername
Costume Name,looks_costumenumbername
Counter,
Create Clone of (),control_create_clone_of
Delete This Clone,control_delete_this_clone
Delete () of (),
Distance to (),sensing_distanceto
Ask () and Wait,sensing_askandwait
Broadcast () and Wait,event_broadcastandwait
Forever,control_forever
Forever If (),
For Each () in (),
If () Then,control_if 
"If () Then, Else",control_if_else
Play Sound () Until Done,sound_playuntildone
Repeat (),control_repeat
Stop Script,control_stop
Repeat Until (),control_repeat_until
Wait Until (),control_wait_until
While (),
Play Drum () for () Beats,music_playDrumForBeats
Clear Graphic Effects,looks_cleargraphiceffects
Move () Steps,motion_movesteps
Color FX Test (),
() of () (Sensing block),
Item () of (),
custom block parameter,
User ID,
Username,
Glide () Secs to X: () Y: (),motion_glidesecstoxy
Glide () Secs to ():,motion_glideto
Go Back () Layers,looks_gotofrontback
Go to (),motion_goto
Go to X: () Y: (),motion_gotoxy
Direction,motion_direction
Point in Direction (),motion_pointindirection
Hide,looks_hide
Hide All Sprites,
Hide List (),
Hide Variable (),data_hidevariable
Incr Counter,
Insert () at () of (),
Set Instrument to (),music_setInstrument
Loud?,
Key () Pressed?,sensing_keypressed
Letter () of (),operator_letter_of
Length of () (List block),operator_length
() Contains (),operator_contains
Switch Costume to (),looks_switchcostumeto
Set Instrument to (),
Mouse Down?,sensing_mousedown
Mouse X,sensing_mousex
Mouse Y,sensing_mousey
Next Costume,looks_nextcostume
Next Backdrop,looks_nextbackdrop
Not (),operator_not
Play Note () for () Beats,music_playNoteForBeats
Obsolete,
Set Pen Color to (),pen_setPenColorToColor
Set Pen Size to (),pen_setPenSizeTo
Play Sound (),sound_play
Point Towards (),motion_pointtowards
